Titulo do Projeto;ID Issue;Total Perguntas;Total Respostas;Total Respostas/Total Perguntas;Total perguntas apos issue;Pergunta criada primeiro em
Titulo do Projeto;ID Issue;Total Perguntas;Total Respostas;Total Respostas/Total Perguntas;Total perguntas apos issue;Pergunta criada primeiro em
Titulo do Projeto;ID Issue;Total Perguntas;Total Respostas;Total Respostas/Total Perguntas;Total perguntas apos issue;Pergunta criada primeiro em
Titulo do Projeto;ID Issue;Total Perguntas;Total Respostas;Total Respostas/Total Perguntas;Total perguntas apos issue;Pergunta criada primeiro em
Titulo do Projeto;ID Issue;Total Perguntas;Total Respostas;Total Respostas/Total Perguntas;Total perguntas apos issue;Pergunta criada primeiro em
Titulo do Projeto;ID Issue;Total Perguntas;Total Respostas;Total Respostas/Total Perguntas;Total perguntas apos issue;Pergunta criada primeiro em
Titulo do Projeto;ID Issue;Total Perguntas;Total Respostas;Total Respostas/Total Perguntas;Total perguntas apos issue;Pergunta criada primeiro em
Titulo do Projeto;ID Issue;Total Perguntas;Total Respostas;Total Respostas/Total Perguntas;Total perguntas apos issue;Pergunta criada primeiro em
Titulo do Projeto;ID Issue;Total Perguntas;Total Respostas;Total Respostas/Total Perguntas;Total perguntas apos issue;Pergunta criada primeiro em
Titulo do Projeto;ID Issue;Total Perguntas;Total Respostas;Total Respostas/Total Perguntas;Total perguntas apos issue;Pergunta criada primeiro em
Titulo do Projeto;ID Issue;Total Perguntas;Total Respostas;Total Respostas/Total Perguntas;Total perguntas apos issue;Pergunta criada primeiro em
Titulo do Projeto;ID Issue;Total Perguntas;Total Respostas;Total Respostas/Total Perguntas;Total perguntas apos issue;Pergunta criada primeiro em
Titulo do Projeto;ID Issue;Total Perguntas;Total Respostas;Total Respostas/Total Perguntas;Total perguntas apos issue;Pergunta criada primeiro em
Titulo do Projeto;ID Issue;Total Perguntas;Total Respostas;Total Respostas/Total Perguntas;Total perguntas apos issue;Pergunta criada primeiro em
Titulo do Projeto;ID Issue;Total Perguntas;Total Respostas;Total Respostas/Total Perguntas;Total perguntas apos issue;Pergunta criada primeiro em
Titulo do Projeto;ID Issue;Total Perguntas;Total Respostas;Total Respostas/Total Perguntas;Total perguntas apos issue;Pergunta criada primeiro em
Titulo do Projeto;ID Issue;Total Perguntas;Total Respostas;Total Respostas/Total Perguntas;Total perguntas apos issue;Pergunta criada primeiro em
Titulo do Projeto;ID Issue;Total Perguntas;Total Respostas;Total Respostas/Total Perguntas;Total perguntas apos issue;Pergunta criada primeiro em
Titulo do Projeto;ID Issue;Total Perguntas;Total Respostas;Total Respostas/Total Perguntas;Total perguntas apos issue;Pergunta criada primeiro em
Titulo do Projeto;ID Issue;Total Perguntas;Total Respostas;Total Respostas/Total Perguntas;Total perguntas apos issue;Pergunta criada primeiro em
